Date,Actual,Predicted
2018-10-25,117.6999969,116.71188065670083
2018-10-26,115.4599991,117.70992175855964
2018-10-29,115.4100037,115.9086501134267
2018-10-30,117.5800018,115.53260576377706
2018-10-31,119.3099976,116.78191956293517
,117.2900009,116.54597419826776
2018-11-02,117.2399979,115.23875463444489
2018-11-05,115.5699997,115.4536179739571
2018-11-06,115.1100006,116.29775045274464
2018-11-07,116.8799973,118.8064864359729
2018-11-08,117.0,116.96543460175742
2018-11-09,116.9599991,117.18843009794577
2018-11-12,117.1399994,115.58689628279284
2018-11-13,117.2900009,115.53234002321724
2018-11-14,119.25,115.85044661600293
2018-11-15,119.7099991,115.9673934998986
2018-11-16,121.2699966,115.98141110149983
2018-11-19,121.0,116.97945220335865
2018-11-20,121.5800018,117.202447699547
2018-11-21,121.7799988,118.82050403757412
2018-11-23,121.4800034,119.4118280158708
2018-11-26,123.5100021,119.73936266490927
2018-11-27,120.8799973,119.71280512884647
2018-11-28,121.8300018,121.18500920462286
2018-11-29,119.9700012,121.49501948453752
2018-11-30,120.9400024,120.03246458552562
2018-12-03,120.4100037,124.89690320053165
2018-12-04,121.8899994,120.69346858295867
2018-12-06,120.7799988,122.15602348197058
2018-12-07,120.0999985,120.59567766803745
2018-12-10,119.5500031,120.6543668874161
2018-12-11,120.0100021,120.53742000352042
2018-12-12,119.3799973,122.11692178642801
2018-12-13,118.4499969,120.6543668874161
2018-12-14,113.9599991,120.74845648029968
2018-12-17,111.8099976,119.85128718375596
2018-12-18,113.7200012,120.4889990251224
2018-12-19,115.4800034,119.67505467042209
2018-12-20,116.3399963,119.84818510172629
2018-12-21,116.0800018,114.25618478381504
2018-12-24,116.2799988,112.53058699967814
2018-12-26,114.6500015,114.34849616487492
2018-12-27,119.7300034,116.236975057551
2018-12-28,121.2799988,116.55508165033669
2018-12-31,122.3099976,117.093036188613
2019-01-02,122.9199982,117.093036188613
2019-01-03,122.9199982,115.52009483414973
2019-01-04,125.0699997,119.17896906343589
2019-01-07,125.3899994,119.19298666503711
2019-01-08,126.2799988,121.12767147166724
2019-01-09,125.6600037,122.07618392775636
2019-01-10,124.9199982,122.60155115276036
2019-01-11,125.3499985,124.93588265420055
2019-01-14,123.5999985,126.01500166334068
2019-01-15,122.4700012,126.35031228575296
2019-01-16,122.8300018,126.13873848740032
2019-01-17,123.7200012,125.48213058089809
2019-01-18,122.4800034,125.75853876230993
2019-01-22,122.2699966,124.61211440561897
2019-01-23,123.0400009,122.36907725177839
2019-01-24,123.1699982,123.35669140341008
2019-01-25,122.0,124.65221946581839
2019-01-28,122.9000015,121.99997490253233
2019-01-29,123.4700012,122.11692178642801
2019-01-30,121.0500031,123.06543424251713
2019-01-31,118.1100006,123.06543424251713
2019-02-01,117.3099976,122.39268151647968
2019-02-04,117.1500015,123.39988319194745
2019-02-05,119.7799988,123.39988319194745
2019-02-06,119.6299973,120.42711454675062
2019-02-07,119.25,119.73425003574904
2019-02-08,121.1500015,117.62232478063156
2019-02-11,121.4899979,117.56569860326246
2019-02-12,122.7900009,119.66932885151752
2019-02-13,121.2399979,119.18281724047966
2019-02-14,121.8199997,119.19581459305844
2019-02-15,122.4100037,119.95546902882036
2019-02-19,123.2300034,119.96617665647284
2019-02-20,122.3199997,122.54375832433651
2019-02-21,121.0400009,119.84790281604901
2019-02-22,120.3399963,121.85942650422398
2019-02-25,118.4199982,121.82968041628091
2019-02-26,118.2600021,122.77819287237003
2019-02-27,117.9800034,121.82968041628091
2019-02-28,117.2399979,120.367125517269
2019-03-01,117.7099991,120.41676196994271
2019-03-04,119.1299973,119.29422481044446
2019-03-05,118.7600021,119.07886770916276
2019-03-06,119.3099976,117.46081137113563
2019-03-07,117.6999969,117.44679376953441
2019-03-08,118.9700012,117.44679376953441
2019-03-11,119.5100021,119.18179699145722
2019-03-12,119.7300034,119.18179699145722
2019-03-13,119.6699982,119.19581459305844
2019-03-14,120.4400024,117.56374065343009
2019-03-15,120.2200012,119.18179699145722
2019-03-18,120.4899979,119.19581459305844
2019-03-19,121.7699966,119.68138850328637
2019-03-20,121.0299988,119.68138850328637
2019-03-21,119.0699997,119.96617665647284
2019-03-22,118.0199966,119.84609717177543
2019-03-25,119.8799973,119.9102934403691
2019-03-26,120.6500015,122.20050898906348
2019-03-27,121.0699997,120.50200872538416
2019-03-28,122.0800018,119.9688333905634
2019-03-29,122.5400009,119.41851245322961
2019-04-01,122.2399979,120.18284018980454
2019-04-02,122.0599976,120.34760450764989
2019-04-03,122.1800003,120.4889990251224
2019-04-04,121.0400009,122.18749928880172
2019-04-05,122.4000015,122.18749928880172
2019-04-08,121.9700012,122.18749928880172
2019-04-09,121.75,121.9515539241343
2019-04-10,124.0800018,122.06952877295114
2019-04-11,125.1600037,120.4889990251224
2019-04-12,124.1600037,122.06952877295114
2019-04-15,124.9400024,122.06952877295114
2019-04-16,122.8799973,122.1246843554385
2019-04-17,123.1900024,125.31262855816658
2019-04-18,123.6200027,125.52763075785629
2019-04-22,123.8099976,125.29595672340479
2019-04-23,123.5999985,125.51835425227117
2019-04-24,122.9199982,123.63489614032598
2019-04-25,122.5899963,123.63489614032598
2019-04-26,123.6500015,124.9311744548632
2019-04-29,122.9800034,124.98986367424185
2019-04-30,122.5,124.98986367424185
2019-05-01,121.7600021,123.65015863023065
2019-05-02,119.3199997,123.77581643865781
2019-05-03,119.2699966,125.11723613677265
2019-05-06,118.2600021,123.53045091347138
2019-05-07,119.0699997,122.46396360856542
2019-05-08,120.6399994,122.46076834957229
2019-05-09,119.9000015,119.73425003574904
2019-05-10,118.4000015,119.24038111865869
2019-05-13,118.1100006,119.13806307448972
2019-05-14,118.25,119.13806307448972
2019-05-15,117.3199997,119.74058386861333
2019-05-16,117.4700012,119.74058386861333
2019-05-17,118.5500031,119.18179699145722
2019-05-20,119.4000015,119.18179699145722
2019-05-21,119.5500031,119.18179699145722
2019-05-22,119.75,117.44679376953441
2019-05-23,117.5800018,117.44679376953441
2019-05-24,118.1299973,119.18179699145722
2019-05-28,119.5400009,119.18179699145722
2019-05-29,120.2200012,119.18179699145722
2019-05-30,121.3000031,119.95215905487161
2019-05-31,122.3899994,117.56374065343009
2019-06-03,123.4899979,119.2441876157773
2019-06-04,124.9899979,119.2441876157773
2019-06-05,125.6800003,119.91690955891066
2019-06-06,124.7900009,120.25618881203758
2019-06-07,124.3899994,121.88598404028677
2019-06-10,124.3899994,123.1751134404334
2019-06-11,125.3700027,124.90274517928573
2019-06-12,125.2099991,125.94770562069851
2019-06-13,125.8000031,125.43535207461926
2019-06-14,124.8300018,125.22034987492955
2019-06-17,124.7900009,124.95831251498133
2019-06-18,123.9300003,125.49675805634139
2019-06-19,123.2900009,124.98440451026214
2019-06-20,123.6699982,125.7117602560311
2019-06-21,123.9899979,125.05515234952887
2019-06-24,125.7900009,125.05515234952887
2019-06-25,127.0,124.88661359534092
2019-06-26,126.8300018,123.25211054832491
2019-06-27,126.5699997,124.53527258192271
2019-06-28,126.8700027,124.94530281471957
2019-07-01,126.9000015,125.78175273342124
2019-07-02,127.3799973,126.24281973224234
2019-07-03,126.75,126.25461016702614
2019-07-05,127.7099991,126.87213718569656
2019-07-08,127.6299973,126.63428392780152
2019-07-09,128.6100006,126.41128843161317
2019-07-10,129.3600006,126.64914168950821
2019-07-11,129.8099976,126.82055746670878
2019-07-12,130.1699982,126.60452603202744
2019-07-15,131.1399994,126.60452603202744
2019-07-16,131.75,127.92469583641135
2019-07-17,133.0,129.37046974921188
2019-07-18,132.5,129.57920626444988
2019-07-19,131.9499969,129.00180130367642
2019-07-22,131.7299957,130.61400607054503
2019-07-23,131.1300049,132.43309089594598
2019-07-24,129.0500031,132.83131471023484
2019-07-25,129.6199951,132.47846629387038
2019-07-26,128.9499969,132.74441655444286
2019-07-29,128.3000031,132.74441655444286
2019-07-30,127.0500031,132.50332235947235
2019-07-31,128.2200012,130.88551759312156
2019-08-01,129.3500061,130.64136058142816
2019-08-02,128.9799957,128.93060142807963
2019-08-05,128.2299957,128.49960105986742
2019-08-06,129.4199982,127.57770454517349
2019-08-07,126.4800034,127.21043205018422
2019-08-08,127.3600006,128.61340623917525
2019-08-09,128.7899933,128.30228574950047
2019-08-12,129.6399994,127.09245720136738
2019-08-13,129.0299988,128.5382311141679
2019-08-14,129.8800049,126.37751127660991
2019-08-15,129.6499939,125.99918213036405
2019-08-16,127.8300018,127.92395660325461
2019-08-19,130.7799988,128.4711759269049
2019-08-20,130.4600067,128.4954313903584
2019-08-21,130.2899933,128.73137675502582
2019-08-22,130.5,128.73137675502582
2019-08-23,130.6300049,126.64597595252901
2019-08-26,131.5700073,129.93905718840915
2019-08-27,132.1000061,129.00784107478944
2019-08-28,131.1699982,129.00784107478944
2019-08-29,132.0500031,128.66856182166256
2019-08-30,132.8300018,130.71064214325182
2019-09-03,133.6199951,132.0446958314448
2019-09-04,135.5500031,133.26925573570045
2019-09-05,135.7899933,133.23015404015788
2019-09-06,136.6600037,133.23015404015788
2019-09-09,135.9400024,133.46609940482531
2019-09-10,137.8200073,133.47910910508708
2019-09-11,137.0500031,133.25734302837378
2019-09-12,136.5500031,133.25734302837378
2019-09-13,136.5599976,134.67059817605846
2019-09-16,136.3699951,134.67059817605846
2019-09-17,136.3699951,135.9561262892695
2019-09-18,136.6199951,134.65917822535005
2019-09-19,138.3200073,134.44417602566034
2019-09-20,136.2799988,135.21557336222486
2019-09-23,134.4900055,134.88957668318452
2019-09-24,133.2899933,134.96495595298504
2019-09-25,131.4700012,136.9243795515229
2019-09-26,131.1999969,138.5110746444691
2019-09-27,131.8200073,136.6702756562906
2019-09-30,131.1499939,136.11506220690507
2019-10-01,131.4299927,136.1148452319974
2019-10-02,133.0099945,136.33515555544687
2019-10-03,132.6499939,135.55924431450214
2019-10-04,135.4499969,135.1831080748183
2019-10-07,135.0700073,134.28963930228483
2019-10-08,136.8699951,133.67021218070846
2019-10-09,136.7599945,133.37529789014204
2019-10-10,135.9499969,133.31110162154835
2019-10-11,135.7700043,134.74965057678804
2019-10-14,136.3200073,134.9083993358868
2019-10-15,136.3500061,136.11735991153424
2019-10-16,137.3200073,136.19258159163329
2019-10-17,138.1499939,136.2353347603511
2019-10-18,138.2799988,134.81408631616776
2019-10-21,138.2799988,136.6702756562906
2019-10-22,138.6799927,136.70937735183318
2019-10-23,139.0200043,136.9243795515229
2019-10-24,138.5500031,138.73407014065745
2019-10-25,139.8300018,138.8616741212566
2019-10-28,140.5599976,138.5110746444691
2019-10-29,140.7400055,139.31300430692755
2019-10-30,140.3699951,140.1563438590671
2019-10-31,142.8600006,139.5190388713045
2019-11-01,144.3899994,139.7899231556196
2019-11-04,145.0599976,140.8295613838932
2019-11-05,144.5399933,139.9844580939391
2019-11-06,144.5599976,139.8321131990841
2019-11-07,143.8699951,140.14723462561523
2019-11-08,144.2700043,139.79435507880075
2019-11-11,143.6000061,139.4415066624363
2019-11-12,142.8500061,139.66661832632752
2019-11-13,141.3699951,139.66661832632752
2019-11-14,142.1399994,138.92127129986608
2019-11-15,142.5299988,138.92127129986608
2019-11-18,142.5399933,138.85550095159007
2019-11-19,141.9700012,139.2800687689168
2019-11-20,141.6600037,139.0555433549578
2019-11-21,140.2100067,139.0555433549578
2019-11-22,140.2700043,138.95561278246834
2019-11-25,140.7299957,139.43520634699874
2019-11-26,143.3800049,139.91454786920633
2019-11-27,142.8300018,139.82017691829756
2019-11-29,142.7700043,140.75301797432965
2019-12-02,141.8899994,140.75301797432965
2019-12-03,141.1799927,139.8403810345644
2019-12-04,141.6199951,138.8222953286145
2019-12-05,141.6000061,139.5886654379119
2019-12-06,142.1000061,140.36199643012165
2019-12-09,142.5299988,138.61876781397714
2019-12-10,142.7700043,138.30844781770244
2019-12-11,142.3899994,138.6838646227744
2019-12-12,142.7599945,138.5860532265313
2019-12-13,141.9700012,138.5860532265313
2019-12-16,141.9600067,138.5860532265313
2019-12-17,141.3399963,138.77839837398915
2019-12-18,141.5299988,138.5860532265313
2019-12-19,141.2799988,138.8783289464786
2019-12-20,140.6100006,138.68598379902076
2019-12-23,140.5399933,138.5860532265313
2019-12-24,142.2400055,139.48275673061832
2019-12-26,140.75,138.64772707082932
2019-12-27,140.7700043,138.64772707082932
2019-12-30,141.5099945,138.4782706840781
2019-12-31,141.1600037,138.1637457353014
2020-01-02,140.5099945,138.41659683978008
2020-01-03,139.7299957,138.1637457353014
2020-01-06,140.5599976,138.1637457353014
2020-01-07,140.3699951,138.1637457353014
2020-01-08,139.3600006,138.1637457353014
2020-01-09,140.1000061,137.84832928669246
2020-01-10,140.0399933,138.35294989336919
2020-01-13,142.3800049,137.5840035776867
2020-01-14,141.5599976,137.5840035776867
2020-01-15,143.0599976,137.6818149739298
2020-01-16,142.7599945,137.5840035776867
2020-01-17,141.0599976,137.5840035776867
2020-01-21,142.5800018,137.8169929250155
2020-01-22,141.5500031,137.8811891936092
2020-01-23,141.0800018,139.59488653600968
2020-01-24,138.8399963,139.59488653600968
2020-01-27,138.9199982,138.5860532265313
2020-01-28,140.9499969,138.5860532265313
2020-01-29,141.7200012,138.5860532265313
2020-01-30,143.8500061,138.6838646227744
2020-01-31,142.3399963,138.27034189861004
2020-02-03,141.2799988,137.78413301809877
2020-02-04,142.1100006,137.72245917380076
2020-02-05,142.4299927,137.93730757315802
2020-02-06,141.1000061,139.36964136973097
2020-02-07,140.1499939,139.26971079724152
2020-02-10,139.3800049,139.26971079724152
2020-02-11,137.8399963,138.43911912086227
2020-02-12,139.1100006,138.24677397340443
2020-02-13,139.0399933,138.08247664829895
2020-02-14,134.4900055,138.10673211175245
2020-02-18,134.0299988,137.92227787841762
2020-02-19,135.1300049,137.5591452363071
2020-02-20,131.3999939,137.98747954781166
2020-02-21,130.75,137.92580570351365
2020-02-24,132.7100067,135.4041357026186
2020-02-25,130.9499969,135.59452594236416
2020-02-26,131.8500061,134.76999012899645
2020-02-27,129.1999969,134.96454558907323
2020-02-28,127.1100006,134.61170483442322
2020-03-02,122.7900009,134.16472579732002
2020-03-03,126.9899979,134.93184468186107
2020-03-04,122.7900009,134.7527545854472
2020-03-05,112.1999969,133.2190120716954
2020-03-06,116.2300034,131.1658781669461
2020-03-09,108.5,126.31806644015987
2020-03-10,118.8899994,127.52947222541002
2020-03-11,116.0699997,124.43894740281013
2020-03-12,118.2300034,108.03521814737775
2020-03-13,116.4599991,117.33268446190232
2020-03-16,111.0999985,111.0222054233616
2020-03-17,116.3499985,119.54687479423187
2020-03-18,121.2900009,116.43402375661674
2020-03-19,126.3399963,117.58333960175813
2020-03-20,127.2399979,115.52737922002356
2020-03-23,125.2200012,111.23549057543062
2020-03-24,119.9499969,117.22494638210982
2020-03-25,119.9499969,120.92008013711195
2020-03-26,117.8199997,127.42427766814035
2020-03-27,115.0,124.43452822479067
2020-03-30,122.4100037,121.90682551094226
2020-03-31,121.9000015,118.99261666309181
2020-04-01,123.5400009,119.20258233316572
2020-04-02,123.4100037,117.49910145671106
2020-04-03,121.2600021,117.44044088238304
2020-04-06,124.6399994,118.95199369728749
2020-04-07,122.9899979,119.62433629533174
2020-04-08,121.8300018,121.99315472599544
2020-04-09,124.6100006,122.12413382786755
2020-04-13,121.7099991,118.70118414019382
2020-04-14,120.6699982,123.991419011268
2020-04-15,121.4300003,122.366336124771
2020-04-16,121.6800003,121.04332195975545
2020-04-17,122.5599976,123.88863391124026
2020-04-20,124.1999969,121.31756842760154
2020-04-21,125.4899979,119.67392152377097
2020-04-22,127.8600006,119.732179188288
2020-04-23,123.5899963,121.25342330667856
2020-04-24,121.1200027,121.07583930692165
2020-04-27,120.6999969,124.11406510275884
2020-04-28,121.9599991,125.16099483013271
2020-04-29,121.5800018,125.67857126953301
2020-04-30,121.5199966,124.66156057619993
2020-05-01,121.5199966,120.55380182307678
2020-05-04,123.6200027,120.29969745864331
2020-05-05,120.1699982,121.34176993781553
2020-05-06,117.7600021,121.17815735109062
2020-05-07,116.9499969,121.18850992789852
2020-05-08,116.8899994,121.19278619081733
2020-05-11,119.4700012,123.88517802245134
2020-05-12,118.2200012,119.67154207242677
2020-05-13,119.8199997,117.52000673646259
2020-05-14,117.9499969,116.49444453447546
,117.5599976,116.49444453447546
2020-05-18,124.1100006,119.11054197436141
2020-05-19,126.8099976,119.26928887720813
2020-05-20,128.3600006,120.00964524901366
2020-05-21,126.0100021,117.67006963609118
2020-05-22,126.4499969,117.70992175855964
2020-05-26,126.4800034,124.05836657284988
2020-05-27,128.7299957,124.96282583164565
2020-05-28,128.1600037,126.24596306534713
2020-05-29,131.1000061,125.74000276215868
2020-06-01,132.0700073,125.7609211633959
2020-06-02,130.5899963,125.7609211633959
2020-06-03,131.0099945,127.88990477071432
2020-06-04,124.4400024,126.56786768197341
2020-06-05,127.8199997,130.1177064424968
2020-06-08,127.4000015,129.26807137054564
2020-06-09,129.6000061,127.13856129589432
2020-06-10,128.8800049,130.56985088816393
2020-06-11,129.1199951,124.45342584159143
2020-06-12,127.7900009,125.30231375020097
2020-06-15,128.1300049,127.2278646736044
2020-06-16,129.0899963,128.32445576423265
2020-06-17,127.8000031,128.19847050221182
2020-06-18,127.7699966,128.74769740844414
2020-06-19,126.1600037,126.48916617464306
2020-06-22,126.8899994,127.3019234956436
2020-06-23,125.6299973,129.23820421342566
2020-06-24,124.1399994,127.21561834429203
2020-06-25,126.3899994,126.84764177485407
2020-06-26,126.9800034,126.94545317109714
2020-06-29,124.9599991,126.84764177485407
2020-06-30,125.4100037,125.97755871387625
2020-07-01,123.8300018,125.4949943646578
2020-07-02,124.9700012,125.81288803059762
2020-07-06,125.0500031,125.8235956582501
2020-07-07,126.4300003,125.31615795892154
2020-07-08,127.3300018,125.24671877322977
2020-07-09,126.4899979,124.11290497367908
2020-07-10,127.0599976,124.30367027841129
2020-07-13,127.2799988,124.24498105903264
2020-07-14,126.2699966,125.02759762284319
2020-07-15,126.2600021,125.53266887739761
2020-07-16,125.8600006,125.67317773178945
2020-07-17,125.2099991,126.01195814401967
2020-07-20,127.5699997,126.18141453077091
2020-07-21,125.4599991,125.94546916610349
2020-07-22,123.9899979,126.45787885053461
2020-07-23,122.4599991,126.07684866543073
2020-07-24,119.3399963,125.18808569220299
2020-07-27,120.9400024,126.45787885053461
2020-07-28,122.9100037,125.92781572917411
2020-07-29,124.8199997,124.86290404662586
2020-07-30,128.3399963,121.66196555592751
2020-07-31,129.9600067,119.36941099807493
2020-08-03,130.5700073,119.60961938311642
2020-08-04,133.75,122.02068673821745
2020-08-05,136.4400024,123.75107646466876
2020-08-06,135.6399994,125.79379724920875
2020-08-07,134.2200012,127.29006638565814
2020-08-10,135.5299988,128.14276400791238
2020-08-11,136.0800018,130.35990217531275
2020-08-12,135.2100067,134.28408770772265
2020-08-13,134.0899963,133.15190925598287
2020-08-14,133.8300018,133.06823888112012
2020-08-17,134.7599945,131.42085180026987
2020-08-18,134.7899933,132.58216685253112
2020-08-19,134.8899994,131.0548277711811
2020-08-20,133.5599976,131.60112054446753
2020-08-21,133.9199982,131.5211796691922
2020-08-24,132.4299927,132.1740232849724
2020-08-25,132.3000031,132.1740232849724
2020-08-26,132.5200043,132.1082529366964
2020-08-27,129.9499969,131.41630762537363
2020-08-28,133.1699982,132.46282289128095
2020-08-31,131.2299957,132.29335781036966
2020-09-01,131.1300049,133.56236939321332
2020-09-02,130.1799927,133.3822084373426
2020-09-03,131.3399963,132.791626611518
2020-09-04,133.7700043,134.06322522102042
2020-09-08,134.0299988,134.30601998214362
2020-09-09,134.0299988,133.2942601737604
2020-09-10,135.0,131.66189195431792
2020-09-11,134.25,133.17628532494354
2020-09-14,131.2200012,132.87181671952231
2020-09-15,132.25,133.8785805487868
2020-09-16,133.2899933,133.8785805487868
2020-09-17,131.8500061,134.89034035717003
2020-09-18,132.9700012,134.89034035717003
2020-09-21,136.0099945,132.31620562801774
2020-09-22,134.25,132.19823077920088
2020-09-23,132.4400024,132.1004193829578
2020-09-24,132.4299927,132.19823077920088
2020-09-25,131.7299957,132.1004193829578
2020-09-28,132.1000061,134.30543616021725
2020-09-29,131.2599945,133.10718321222228
2020-09-30,132.4299927,132.1004193829578
2020-10-01,132.9499969,132.1004193829578
2020-10-02,132.0800018,131.90727374209987
2020-10-05,131.8000031,132.07554374970653
2020-10-06,132.6499939,132.00508513834296
2020-10-07,131.5299988,131.90727374209987
2020-10-08,131.1699982,132.24929435080847
2020-10-09,130.6399994,132.60662107310648
2020-10-12,130.8800049,131.95506049125413
2020-10-13,131.3099976,132.10409342751075
2020-10-14,133.1399994,131.78956847873405
2020-10-15,133.4199982,131.62028564239407
2020-10-16,133.2799988,129.74375516651963
2020-10-19,132.8500061,130.77882742236636
2020-10-20,132.4600067,131.01668068026143
2020-10-21,130.0700073,131.31214436528833
2020-10-22,131.3500061,132.01256397492241
2020-10-23,131.2899933,132.49654531045033
2020-10-26,133.2400055,132.8217210492185
2020-10-27,135.8699951,132.61282906738884
2020-10-28,134.1600037,130.25654440253206
2020-10-29,137.0700073,131.813431283252
2020-10-30,137.1999969,131.7492350146583
2020-11-02,139.6399994,132.12884773186093
2020-11-03,139.9400024,134.3476418742255
2020-11-04,142.4799957,132.98920836340542
2020-11-05,139.6900024,134.31844586047902
2020-11-06,141.6199951,135.00690894186144
2020-11-09,144.1100006,137.39262257214958
2020-11-10,142.7400055,137.36653057686877
2020-11-11,141.8300018,138.61201253263548
2020-11-12,140.9199982,139.29643552591605
2020-11-13,142.1300049,139.01088315219377
2020-11-16,143.2599945,141.30326743878504
2020-11-17,143.8399963,141.00572388434873
2020-11-18,141.3099976,139.27123666761975
2020-11-19,140.1600037,139.79074760350005
2020-11-20,134.4600067,139.19965060156568
2020-11-23,136.1399994,139.19965060156568
2020-11-24,136.3399963,138.73602175031075
2020-11-25,136.8500061,138.87120997159738
2020-11-27,138.2799988,138.7294783838198
2020-11-30,138.1499939,136.76836832716893
2020-12-01,138.7400055,137.96662127516387
2020-12-02,140.8800049,137.96662127516387
2020-12-03,143.0700073,137.53882591130503
2020-12-04,151.0,138.9551318203982
2020-12-07,153.5800018,139.68461763939226
2020-12-08,152.8500061,139.69674198178137
2020-12-09,155.0899963,139.57582843488245
2020-12-10,154.6399994,139.6031484126867
2020-12-11,153.7700043,139.70307898517615
2020-12-14,151.7700043,139.61655699805883
2020-12-15,150.7700043,137.9605895800459
2020-12-16,151.1600037,138.05963028806863
2020-12-17,150.4700012,138.05963028806863
2020-12-18,152.6000061,137.28370707189222
2020-12-21,153.3399963,137.5524330665163
2020-12-22,154.0899963,137.5524330665163
2020-12-23,154.5700073,137.5524330665163
2020-12-24,153.2899933,137.5524330665163
2020-12-28,153.3999939,137.22114249291957
2020-12-29,153.5299988,137.27702457754495
2020-12-30,152.6699982,138.05963028806863
2020-12-31,152.8500061,138.05963028806863
2021-01-04,153.3899994,137.86065900755645
2021-01-05,151.75,137.0221712124074
2021-01-06,150.6499939,137.99802580371372
2021-01-07,151.3399963,138.75481056411073
2021-01-08,148.4100037,138.75481056411073
2021-01-11,148.1300049,139.7192258968623
2021-01-12,149.9799957,139.88050611342973
2021-01-13,151.3399963,140.48039777745097
2021-01-14,147.9499969,139.58092845622693
2021-01-15,146.7200012,139.9884469259042
2021-01-19,145.9799957,141.19961282537705
2021-01-20,142.6399994,139.91798831454065
2021-01-21,143.3000031,139.82017691829756
2021-01-22,140.5200043,140.00420754956014
2021-01-25,140.4100037,139.82014935663676
2021-01-26,143.1199951,139.38185988790872
2021-01-27,148.0700073,139.07252060217988
2021-01-28,148.0200043,139.05850300057867
2021-01-29,150.8600006,138.9326863616853
2021-02-01,152.9299927,138.97226476185386
2021-02-02,154.0,138.08709183262494
2021-02-03,161.5599976,137.78767850292482
2021-02-04,158.9400024,138.7277276058658
2021-02-05,160.4900055,138.68772665643436
2021-02-08,156.4799957,138.85424096919704
2021-02-09,156.5299988,139.5366510814898
2021-02-10,153.4499969,139.28633071694063
2021-02-11,153.5500031,138.91825726057164
2021-02-12,152.4400024,138.6407024067525
2021-02-16,152.7299957,138.6407024067525
2021-02-17,152.4499969,138.74163552998115
2021-02-18,149.2599945,138.82247265634888
2021-02-19,147.9299927,138.89313333094987
2021-02-22,149.3399963,138.95079565875432
2021-02-23,149.2100067,138.50420080770692
2021-02-24,148.8300018,138.40427023521747
2021-02-25,146.8500061,138.47472884658103
2021-02-26,148.5200043,138.4427715886628
2021-03-01,148.2299957,137.9961767376154
2021-03-02,151.5399933,139.06646977958783
2021-03-03,151.8800049,139.04653258694273
2021-03-04,150.3600006,138.88001827418006
2021-03-05,150.5299988,138.84950292057914
2021-03-08,152.8999939,138.84950292057914
2021-03-09,152.1000061,138.59839612461846
2021-03-10,153.6399994,138.8259036313581
2021-03-11,157.7100067,138.8436622048601
2021-03-12,158.5800018,138.15419726302403
2021-03-15,154.4799957,139.40637204813123
2021-03-16,151.3399963,138.76984429255978
2021-03-17,150.6699982,139.047530457528
2021-03-18,150.6699982,139.72917098045696
2021-03-19,153.3699951,139.72917098045696
2021-03-22,154.8999939,139.01361404334008
2021-03-23,153.8699951,138.85780138622525
2021-03-24,156.0599976,138.95561278246834
2021-03-25,154.1600037,139.3748876557115
2021-03-26,155.3800049,139.09868198851711
2021-03-29,153.6499939,138.94845625723786
2021-03-30,154.6999969,139.64954944937912
2021-03-31,153.3800049,139.70307898517615
2021-04-01,154.2799988,139.6031484126867
2021-04-05,154.0899963,138.91368347085063
2021-04-06,155.7700043,138.9661270582776
2021-04-07,156.2200012,139.43520634699874
2021-04-08,157.3099976,139.60823942334088
2021-04-09,157.5700073,139.5104280270978
2021-04-12,156.4100037,139.00969264923003
2021-04-13,154.1000061,139.6045668399146
2021-04-14,155.1399994,139.6045668399146
2021-04-15,154.7799988,140.29403178175068
2021-04-16,154.9900055,140.29403178175068
2021-04-19,153.5399933,140.00892009694445
2021-04-20,152.8099976,139.75850307399955
2021-04-21,153.2599945,139.75850307399955
2021-04-22,152.4299927,139.68482775489608
2021-04-23,150.7700043,139.53239745149816
2021-04-26,152.2299957,138.6838646227744
2021-04-27,150.5899963,138.64772707082932
2021-04-28,151.4199982,138.6838646227744
2021-04-29,152.9600067,137.99894956929924
2021-04-30,153.6499939,137.9259710769849
2021-05-03,155.0599976,137.72584163657282
2021-05-04,152.2400055,138.75642586349414
2021-05-05,153.5200043,138.75642586349414
2021-05-06,155.2299957,138.42735603406464
2021-05-07,155.8500061,138.63501517803002
2021-05-10,158.6799927,138.67565937790098
2021-05-11,160.6600037,137.94555023619395
2021-05-12,159.2899933,137.96193897261142
2021-05-13,160.2200012,138.65815348783016
2021-05-14,161.1600037,138.7837733700428
2021-05-17,162.7799988,139.73699539936408
2021-05-18,162.2400055,139.70307898517615
2021-05-19,164.0200043,139.70307898517615
2021-05-20,165.5500031,139.72917098045696
2021-05-21,165.9799957,139.72917098045696
2021-05-24,172.3399963,139.84270191506533
2021-05-25,176.6300049,139.67026651897143
2021-05-26,179.6699982,139.85765119302934
2021-05-27,182.4100037,139.78951174514953
2021-05-28,180.8000031,139.8450349331985
2021-06-01,179.6100006,137.28370707189222
2021-06-02,180.5399933,136.62518635609408
2021-06-03,180.1799927,136.62518635609408
2021-06-04,181.4700012,137.8840656531932
2021-06-07,181.4700012,137.8840656531932
2021-06-08,182.4499969,138.6599888693696
2021-06-09,183.8399963,137.8840656531932
2021-06-10,185.1999969,137.82150107422055
2021-06-11,177.0299988,137.82150107422055
2021-06-14,178.8800049,137.82150107422055
2021-06-15,179.3899994,137.65655814645356
2021-06-16,177.7100067,137.8840656531932
2021-06-17,177.6699982,137.8840656531932
2021-06-18,178.1000061,138.12669965253647
2021-06-21,177.0700073,138.12669965253647
2021-06-22,176.7299957,136.7678897829479
2021-06-23,174.8399963,137.2494688731427
